"","habitat","tail.spines"
"Ablepharus_budaki","non-saxicolous","non-spiny"
"Abronia_anzuetoi","non-saxicolous","non-spiny"
"Abronia_frosti","non-saxicolous","non-spiny"
"Acanthodactylus_aureus","non-saxicolous","non-spiny"
"Acanthodactylus_opheodurus","non-saxicolous","non-spiny"
"Acanthodactylus_pardalis","non-saxicolous","non-spiny"
"Acanthodactylus_scutellatus","non-saxicolous","non-spiny"
"Acanthophis_praelongus","non-saxicolous","non-spiny"
"Acanthosaura_crucigera","non-saxicolous","non-spiny"
"Acontias_breviceps","non-saxicolous","non-spiny"
"Acontias_percivali","non-saxicolous","non-spiny"
"Acontias_plumbeus","non-saxicolous","non-spiny"
"Acrochordus_arafurae","non-saxicolous","non-spiny"
"Agama_boulengeri","saxicolous","non-spiny"
"Agama_caudospinosa","saxicolous","spiny"
"Agama_gracilimembris","non-saxicolous","non-spiny"
"Agama_lionotus","saxicolous","non-spiny"
"Agama_mwanzae","saxicolous","spiny"
"Agama_rueppelli","saxicolous","spiny"
"Agama_sankaranica","non-saxicolous","non-spiny"
"Agama_weidholzi","non-saxicolous","non-spiny"
"Ahaetulla_fronticincta","non-saxicolous","non-spiny"
"Aipysurus_eydouxii","non-saxicolous","non-spiny"
"Aipysurus_fuscus","non-saxicolous","non-spiny"
"Alsophis_anomalus","non-saxicolous","non-spiny"
"Alsophis_antiguae","non-saxicolous","non-spiny"
"Alsophis_antillensis","non-saxicolous","non-spiny"
"Alsophis_cantherigerus","non-saxicolous","non-spiny"
"Amblyodipsas_polylepis","non-saxicolous","non-spiny"
"Amblyrhynchus_cristatus","non-saxicolous","non-spiny"
"Ameiva_ameiva","non-saxicolous","non-spiny"
"Ameiva_chrysolaema","non-saxicolous","non-spiny"
"Ameiva_erythrocephala","non-saxicolous","non-spiny"
"Ameiva_exsul","non-saxicolous","non-spiny"
"Ameiva_festiva","non-saxicolous","non-spiny"
"Ameiva_lineolata","non-saxicolous","non-spiny"
"Amphiesma_sauteri","non-saxicolous","non-spiny"
"Amphiglossus_astrolabi","non-saxicolous","non-spiny"
"Amphiglossus_punctatus","non-saxicolous","non-spiny"
"Amphisbaena_barbouri","non-saxicolous","non-spiny"
"Amphisbaena_darwini","non-saxicolous","non-spiny"
"Amphisbaena_ignatiana","non-saxicolous","non-spiny"
"Amphisbaena_mertensii","non-saxicolous","non-spiny"
"Anilius_scytale","non-saxicolous","non-spiny"
"Anniella_geronimensis","non-saxicolous","non-spiny"
"Anolis_aeneus","non-saxicolous","non-spiny"
"Anolis_agassizi","non-saxicolous","non-spiny"
"Anolis_annectens","non-saxicolous","non-spiny"
"Anolis_biporcatus","non-saxicolous","non-spiny"
"Anolis_bombiceps","non-saxicolous","non-spiny"
"Anolis_brevirostris","non-saxicolous","non-spiny"
"Anolis_centralis","non-saxicolous","non-spiny"
"Anolis_chlorocyanus","non-saxicolous","non-spiny"
"Anolis_clivicola","non-saxicolous","non-spiny"
"Anolis_coelestinus","non-saxicolous","non-spiny"
"Anolis_crassulus","non-saxicolous","non-spiny"
"Anolis_cuvieri","non-saxicolous","non-spiny"
"Anolis_etheridgei","non-saxicolous","non-spiny"
"Anolis_festae","non-saxicolous","non-spiny"
"Anolis_fuscoauratus","non-saxicolous","non-spiny"
"Anolis_gingivinus","non-saxicolous","non-spiny"
"Anolis_humilis","non-saxicolous","non-spiny"
"Anolis_insignis","non-saxicolous","non-spiny"
"Anolis_isolepis","non-saxicolous","non-spiny"
"Anolis_krugi","non-saxicolous","non-spiny"
"Anolis_lineatopus","non-saxicolous","non-spiny"
"Anolis_macilentus","non-saxicolous","non-spiny"
"Anolis_maynardi","non-saxicolous","non-spiny"
"Anolis_mestrei","non-saxicolous","non-spiny"
"Anolis_ocelloscapularis","non-saxicolous","non-spiny"
"Anolis_oxylophus","non-saxicolous","non-spiny"
"Anolis_peraccae","non-saxicolous","non-spiny"
"Anolis_polyrhachis","non-saxicolous","non-spiny"
"Anolis_sabanus","non-saxicolous","non-spiny"
"Anolis_scriptus","non-saxicolous","non-spiny"
"Anolis_tigrinus","non-saxicolous","non-spiny"
"Anolis_trinitatis","non-saxicolous","non-spiny"
"Anolis_tropidonotus","non-saxicolous","non-spiny"
"Anolis_utilensis","non-saxicolous","non-spiny"
"Anolis_vanzolinii","non-saxicolous","non-spiny"
"Anolis_ventrimaculatus","non-saxicolous","non-spiny"
"Anolis_wattsi","non-saxicolous","non-spiny"
"Antaresia_childreni","non-saxicolous","non-spiny"
"Aparallactus_capensis","non-saxicolous","non-spiny"
"Aprasia_repens","non-saxicolous","non-spiny"
"Aprasia_striolata","non-saxicolous","non-spiny"
"Arrhyton_dolichura","non-saxicolous","non-spiny"
"Arrhyton_supernum","non-saxicolous","non-spiny"
"Asaccus_platyrhynchus","non-saxicolous","non-spiny"
"Aspidoscelis_burti","non-saxicolous","non-spiny"
"Aspidura_guentheri","non-saxicolous","non-spiny"
"Aspidura_trachyprocta","non-saxicolous","non-spiny"
"Atheris_ceratophora","non-saxicolous","non-spiny"
"Atropoides_nummifer","non-saxicolous","non-spiny"
"Austrotyphlops_ganei","non-saxicolous","non-spiny"
"Austrotyphlops_leptosomus","non-saxicolous","non-spiny"
"Bachia_huallagana","non-saxicolous","non-spiny"
"Bachia_scolecoides","non-saxicolous","non-spiny"
"Bachia_trisanale","non-saxicolous","non-spiny"
"Bavayia_geitaina","non-saxicolous","non-spiny"
"Bavayia_goroensis","non-saxicolous","non-spiny"
"Bavayia_ornata","non-saxicolous","non-spiny"
"Bellatorias_major","non-saxicolous","non-spiny"
"Bitis_peringueyi","non-saxicolous","non-spiny"
"Bogertophis_rosaliae","non-saxicolous","non-spiny"
"Bothriechis_schlegelii","non-saxicolous","non-spiny"
"Bothrochilus_boa","non-saxicolous","non-spiny"
"Bothrops_diporus","non-saxicolous","non-spiny"
"Bothrops_insularis","non-saxicolous","non-spiny"
"Bothrops_itapetiningae","non-saxicolous","non-spiny"
"Bothrops_leucurus","non-saxicolous","non-spiny"
"Brachymeles_boulengeri","non-saxicolous","non-spiny"
"Brachymeles_pathfinderi","non-saxicolous","non-spiny"
"Brachyophidium_rhodogaster","non-saxicolous","non-spiny"
"Bradypodion_melanocephalum","non-saxicolous","non-spiny"
"Bradypodion_pumilum","non-saxicolous","non-spiny"
"Bradypodion_taeniabronchum","non-saxicolous","non-spiny"
"Brookesia_brygooi","non-saxicolous","non-spiny"
"Brookesia_ebenaui","non-saxicolous","non-spiny"
"Brookesia_karchei","non-saxicolous","non-spiny"
"Brookesia_lineata","non-saxicolous","non-spiny"
"Brookesia_peyrierasi","non-saxicolous","non-spiny"
"Brookesia_stumpffi","non-saxicolous","non-spiny"
"Brookesia_superciliaris","non-saxicolous","non-spiny"
"Brookesia_thieli","non-saxicolous","non-spiny"
"Brookesia_valerieae","non-saxicolous","non-spiny"
"Calotes_emma","non-saxicolous","non-spiny"
"Calumma_boettgeri","non-saxicolous","non-spiny"
"Calumma_crypticum","non-saxicolous","non-spiny"
"Calumma_cucullatum","non-saxicolous","non-spiny"
"Calumma_oshaughnessyi","non-saxicolous","non-spiny"
"Calyptommatus_nicterus","non-saxicolous","non-spiny"
"Calyptotis_scutirostrum","non-saxicolous","non-spiny"
"Carlia_amax","non-saxicolous","non-spiny"
"Carlia_munda","non-saxicolous","non-spiny"
"Carlia_rubrigularis","non-saxicolous","non-spiny"
"Carlia_vivax","non-saxicolous","non-spiny"
"Carphophis_amoenus","non-saxicolous","non-spiny"
"Causus_rhombeatus","non-saxicolous","non-spiny"
"Ceratophora_aspera","non-saxicolous","non-spiny"
"Cercosaura_ocellata","non-saxicolous","non-spiny"
"Cerrophidion_petlalcalensis","non-saxicolous","non-spiny"
"Cerrophidion_tzotzilorum","non-saxicolous","non-spiny"
"Chalcides_chalcides","non-saxicolous","non-spiny"
"Chalcides_mauritanicus","non-saxicolous","non-spiny"
"Chalcides_montanus","non-saxicolous","non-spiny"
"Chalcides_sepsoides","non-saxicolous","non-spiny"
"Chalcides_sexlineatus","non-saxicolous","non-spiny"
"Chalcides_viridanus","non-saxicolous","non-spiny"
"Chamaeleo_balebicornutus","non-saxicolous","non-spiny"
"Chamaeleo_ellioti","non-saxicolous","non-spiny"
"Chamaeleo_jacksonii","non-saxicolous","non-spiny"
"Chamaeleo_narraioca","non-saxicolous","non-spiny"
"Chamaeleo_necasi","non-saxicolous","non-spiny"
"Chamaeleo_pfefferi","non-saxicolous","non-spiny"
"Chilomeniscus_stramineus","non-saxicolous","non-spiny"
"Chioninia_stangeri","non-saxicolous","non-spiny"
"Chioninia_vaillantii","non-saxicolous","non-spiny"
"Chironius_scurrulus","non-saxicolous","non-spiny"
"Compsophis_albiventris","non-saxicolous","non-spiny"
"Compsophis_laphystius","non-saxicolous","non-spiny"
"Coniophanes_fissidens","non-saxicolous","non-spiny"
"Contia_tenuis","non-saxicolous","non-spiny"
"Corallus_hortulanus","non-saxicolous","non-spiny"
"Cordylus_aridus","saxicolous","spiny"
"Cordylus_beraduccii","saxicolous","spiny"
"Cordylus_campbelli","saxicolous","spiny"
"Cordylus_capensis","saxicolous","spiny"
"Cordylus_cataphractus","saxicolous","spiny"
"Cordylus_coeruleopunctatus","saxicolous","spiny"
"Cordylus_cordylus","saxicolous","spiny"
"Cordylus_giganteus","non-saxicolous","spiny"
"Cordylus_imkeae","saxicolous","spiny"
"Cordylus_jonesii","non-saxicolous","spiny"
"Cordylus_jordani","saxicolous","spiny"
"Cordylus_langi","saxicolous","spiny"
"Cordylus_lawrenci","saxicolous","spiny"
"Cordylus_macropholis","saxicolous","spiny"
"Cordylus_mclachlani","saxicolous","spiny"
"Cordylus_meculae","saxicolous","spiny"
"Cordylus_melanotus","saxicolous","spiny"
"Cordylus_microlepidotus","saxicolous","spiny"
"Cordylus_minor","saxicolous","spiny"
"Cordylus_namaquensis","saxicolous","spiny"
"Cordylus_nebulosus","saxicolous","spiny"
"Cordylus_niger","saxicolous","spiny"
"Cordylus_oelofseni","saxicolous","spiny"
"Cordylus_peersi","saxicolous","spiny"
"Cordylus_polyzonus","saxicolous","spiny"
"Cordylus_pustulatus","saxicolous","spiny"
"Cordylus_rhodesianus","saxicolous","spiny"
"Cordylus_spinosus","saxicolous","spiny"
"Cordylus_tropidosternum","non-saxicolous","spiny"
"Cordylus_ukingensis","saxicolous","spiny"
"Cordylus_vittifer","saxicolous","spiny"
"Cordylus_warreni","saxicolous","spiny"
"Crotalus_molossus","non-saxicolous","non-spiny"
"Crotalus_viridis","non-saxicolous","non-spiny"
"Crotaphytus_antiquus","saxicolous","non-spiny"
"Cryptoblepharus_boutonii","non-saxicolous","non-spiny"
"Ctenophorus_femoralis","non-saxicolous","non-spiny"
"Ctenophorus_maculosus","non-saxicolous","non-spiny"
"Ctenophorus_ornatus","non-saxicolous","non-spiny"
"Ctenophorus_pictus","non-saxicolous","non-spiny"
"Ctenophorus_rufescens","non-saxicolous","non-spiny"
"Ctenophorus_scutulatus","non-saxicolous","non-spiny"
"Ctenosaura_acanthura","non-saxicolous","spiny"
"Ctenosaura_bakeri","non-saxicolous","spiny"
"Ctenosaura_flavidorsalis","saxicolous","spiny"
"Ctenosaura_hemilopha","saxicolous","spiny"
"Ctenosaura_melanosterna","non-saxicolous","spiny"
"Ctenosaura_oaxacana","non-saxicolous","spiny"
"Ctenosaura_oedirhina","non-saxicolous","spiny"
"Ctenosaura_palearis","non-saxicolous","spiny"
"Ctenosaura_pectinata","non-saxicolous","spiny"
"Ctenosaura_quinquecarinata","non-saxicolous","spiny"
"Ctenosaura_similis","non-saxicolous","spiny"
"Ctenotus_angusticeps","non-saxicolous","non-spiny"
"Ctenotus_brooksi","non-saxicolous","non-spiny"
"Ctenotus_hilli","non-saxicolous","non-spiny"
"Ctenotus_quattuordecimlineatus","non-saxicolous","non-spiny"
"Ctenotus_rawlinsoni","non-saxicolous","non-spiny"
"Ctenotus_taeniolatus","non-saxicolous","non-spiny"
"Ctenotus_youngsoni","non-saxicolous","non-spiny"
"Cyclodina_ornata","non-saxicolous","non-spiny"
"Cyclodina_townsi","non-saxicolous","non-spiny"
"Cyclura_cornuta","non-saxicolous","non-spiny"
"Cyrtodactylus_ayeyarwadyensis","non-saxicolous","non-spiny"
"Cyrtopodion_spinicaudum","non-saxicolous","non-spiny"
"Dalmatolacerta_oxycephala","saxicolous","non-spiny"
"Darevskia_bendimahiensis","saxicolous","non-spiny"
"Darevskia_portschinskii","saxicolous","non-spiny"
"Darevskia_praticola","non-saxicolous","non-spiny"
"Darevskia_raddei","saxicolous","non-spiny"
"Darlingtonia_haetiana","non-saxicolous","non-spiny"
"Dasypeltis_fasciata","non-saxicolous","non-spiny"
"Dibamus_greeri","non-saxicolous","non-spiny"
"Dierogekko_inexpectatus","non-saxicolous","non-spiny"
"Dierogekko_nehoueensis","non-saxicolous","non-spiny"
"Dierogekko_poumensis","non-saxicolous","non-spiny"
"Dinodon_semicarinatum","non-saxicolous","non-spiny"
"Diplodactylus_capensis","non-saxicolous","non-spiny"
"Diplodactylus_fulleri","non-saxicolous","non-spiny"
"Diplodactylus_tessellatus","non-saxicolous","non-spiny"
"Diplodactylus_vittatus","non-saxicolous","non-spiny"
"Diploglossus_bilobatus","non-saxicolous","non-spiny"
"Diplometopon_zarudnyi","non-saxicolous","non-spiny"
"Diporiphora_arnhemica","non-saxicolous","non-spiny"
"Diporiphora_pindan","non-saxicolous","non-spiny"
"Diporiphora_superba","non-saxicolous","non-spiny"
"Ditypophis_vivax","non-saxicolous","non-spiny"
"Dixonius_vietnamensis","non-saxicolous","non-spiny"
"Dolichophis_schmidti","non-saxicolous","non-spiny"
"Draco_boschmai","non-saxicolous","non-spiny"
"Draco_cornutus","non-saxicolous","non-spiny"
"Draco_dussumieri","non-saxicolous","non-spiny"
"Draco_haematopogon","non-saxicolous","non-spiny"
"Draco_maculatus","non-saxicolous","non-spiny"
"Draco_obscurus","non-saxicolous","non-spiny"
"Draco_reticulatus","non-saxicolous","non-spiny"
"Drysdalia_coronoides","non-saxicolous","non-spiny"
"Drysdalia_mastersii","non-saxicolous","non-spiny"
"Echinanthera_undulata","non-saxicolous","non-spiny"
"Echis_coloratus","non-saxicolous","non-spiny"
"Egernia_depressa","non-saxicolous","spiny"
"Egernia_hosmeri","saxicolous","spiny"
"Egernia_luctuosa","non-saxicolous","non-spiny"
"Egernia_modesta","saxicolous","non-spiny"
"Egernia_montana","saxicolous","non-spiny"
"Egernia_saxatilis","non-saxicolous","non-spiny"
"Egernia_stokesii","saxicolous","spiny"
"Egernia_striata","non-saxicolous","non-spiny"
"Eirenis_aurolineatus","non-saxicolous","non-spiny"
"Eirenis_thospitis","non-saxicolous","non-spiny"
"Elaphe_rufodorsata","non-saxicolous","non-spiny"
"Elgaria_kingii","non-saxicolous","non-spiny"
"Emoia_isolata","non-saxicolous","non-spiny"
"Emoia_physicae","non-saxicolous","non-spiny"
"Emoia_pseudocyanura","non-saxicolous","non-spiny"
"Emydocephalus_annulatus","non-saxicolous","non-spiny"
"Eremias_montanus","non-saxicolous","non-spiny"
"Eryx_tataricus","non-saxicolous","non-spiny"
"Eublepharis_macularius","non-saxicolous","non-spiny"
"Eugongylus_albofasciolatus","non-saxicolous","non-spiny"
"Eulamprus_brachyosoma","saxicolous","non-spiny"
"Eulamprus_luteilateralis","non-saxicolous","non-spiny"
"Eulamprus_tenuis","saxicolous","non-spiny"
"Eulamprus_tympanum","saxicolous","non-spiny"
"Euleptes_europaea","saxicolous","non-spiny"
"Eumeces_schneideri","non-saxicolous","non-spiny"
"Euprepiophis_mandarina","non-saxicolous","non-spiny"
"Eurydactylodes_symmetricus","non-saxicolous","non-spiny"
"Eutropis_macularia","non-saxicolous","non-spiny"
"Exiliboa_placata","non-saxicolous","non-spiny"
"Farancia_abacura","non-saxicolous","non-spiny"
"Ficimia_streckeri","non-saxicolous","non-spiny"
"Furcifer_angeli","non-saxicolous","non-spiny"
"Furcifer_cephalolepis","non-saxicolous","non-spiny"
"Furcifer_minor","non-saxicolous","non-spiny"
"Furcifer_verrucosus","non-saxicolous","non-spiny"
"Furina_diadema","non-saxicolous","non-spiny"
"Furina_ornata","non-saxicolous","non-spiny"
"Gallotia_atlantica","non-saxicolous","non-spiny"
"Gallotia_gomerana","non-saxicolous","non-spiny"
"Gambelia_sila","non-saxicolous","non-spiny"
"Gastropholis_prasina","non-saxicolous","non-spiny"
"Gehyra_koira","saxicolous","non-spiny"
"Gehyra_minuta","saxicolous","non-spiny"
"Gehyra_occidentalis","saxicolous","non-spiny"
"Gekko_romblon","non-saxicolous","non-spiny"
"Gekko_smithii","non-saxicolous","non-spiny"
"Geocalamus_acutus","non-saxicolous","non-spiny"
"Geophis_carinosus","non-saxicolous","non-spiny"
"Gerrhosaurus_nigrolineatus","non-saxicolous","non-spiny"
"Gerrhosaurus_skoogi","non-saxicolous","non-spiny"
"Gloydius_shedaoensis","non-saxicolous","non-spiny"
"Gonatodes_albogularis","saxicolous","non-spiny"
"Gonatodes_daudini","non-saxicolous","non-spiny"
"Gonocephalus_grandis","non-saxicolous","non-spiny"
"Gonyosoma_oxycephalum","non-saxicolous","non-spiny"
"Helicops_angulatus","non-saxicolous","non-spiny"
"Helicops_gomesi","non-saxicolous","non-spiny"
"Hemidactylus_bouvieri","non-saxicolous","non-spiny"
"Hemidactylus_forbesii","non-saxicolous","non-spiny"
"Hemidactylus_homoeolepis","non-saxicolous","non-spiny"
"Hemidactylus_oxyrhinus","non-saxicolous","non-spiny"
"Hemidactylus_turcicus","non-saxicolous","non-spiny"
"Hemiergis_quadrilineatum","non-saxicolous","non-spiny"
"Heterodon_simus","non-saxicolous","non-spiny"
