"","V1"
"Nuphar_lutea",3
"Nuphar_pumila",2
"Nuphar_advena",2
"Austrobaileya_scandens",2
"Schisandra_propinqua",2
"Kadsura_heteroclita",2
"Hedyosmum_mexicanum",2
"Chloranthus_spicatus",2
"Chloranthus_erectus",2
"Acorus_gramineus",2
"Posidonia_australis",3
"Ottelia_alismoides",2
"Enhalus_acoroides",3
"Lilaea",3
"Triglochin_striata",2
"Triglochin_maritima",2
"Alisma_plantago",3
"Sagittaria_latifolia",3
"Spathiphyllum",2
"Anthurium",2
"Peltandra_virginica",3
"Typhonium_trilobatum",3
"Arum_italicum",3
"Petrosavia_sakuraii",2
"Narthecium_ossifragum",2
"Dioscorea_communis",2
"Veratrum_lobelianum",2
"Trillium_grandiflorum",2
"Uvularia_grandiflora",2
"Erythronium_grandiflorum",2
"Lilium_superbum",2
"Lilium_leichtlinii",2
"Lilium_martagon",2
"Lilium_philadelphicum",2
"Lilium_auratum",2
"Lilium_speciosum",2
"Babiana_rubrocyanea",2
"Gladiolus_communis",2
"Gladiolus_carneus",2
"Iris_tenax",2
"Iris_versicolor",2
"Hemerocallis",2
"Tulbaghia",2
"Hymenocallis",2
"Pancratium",2
"Narcissus_poeticus",2
"Dipcadi_serotinum",2
"Albuca",2
"Asparagus_densiflorus",2
"Ruscus_aculeatus",2
"Nolina",2
"Polygonatum_pubescens",2
"Phragmipedium_longifolium",2
"Microtis_unifolia",2
"Habenaria",2
"Platanthera",2
"Orchis_militaris",2
"Liparis",2
"Laelia",2
"Zygopetalum",2
"Stanhopea",2
"Commelina_communis",2
"Siderasis_fuscata",2
"Tripogandra",2
"Pontederia_cordata",2
"Pontederia_sagittata",2
"Dilatris",2
"Hedychium_gardnerianum",2
"Canna_indica",2
"Phoenix_dactylifera",2
"Cryptanthus",2
"Billbergia",2
"Nidularium",2
"Aechmea_chantinii",2
"Stegolepis",2
"Xyris",3
"Juncus_bufonius",3
"Schoenus_brevifolius",3
"Schoenus_apogon",3
"Schoenus_maschalinus",3
"Lepidosperma_laterale",3
"Gahnia_lacera",3
"Schoenoplectus_lacustris",3
"Elegia_vaginulata",3
"Bromus_erectus",3
"Elymus",3
"Festuca_pratensis",3
"Koeleria_vallesiana",3
"Hierochloe",3
"Anthoxanthum_odoratum",3
"Saccharum_officinarum",3
"Coix",3
"Dichanthium_annulatum",3
"Panicum_miliaceum",3
"Houttuynia_cordata",2
"Saururus_cernuus",2
"Zippelia_begoniifolia",2
"Manekia_naranjoana",2
"Takhtajania_perrieri",2
"Glossocalyx_longicuspis",2
"Gyrocarpus",2
"Hedycarya_arborea",2
"Cassytha_filiformis",2
"Eusideroxylon_zwageri",2
"Beilschmiedia_ovalis",2
"Potameia",2
"Licaria",2
"Apollonias_barbujana",2
"Magnolia_liliiflora",2
"Goniothalamus",2
"Annona_muricata",2
"Trochodendron_aralioides",2
"Agastachys_odorata",2
"Macadamia_integrifolia",2
"Macadamia_ternifolia",2
"Fumaria",2
"Chelidonium_majus",2
"Papaver_dubium",2
"Papaver_rhoeas",2
"Sargentodoxa",2
"Decaisnea",2
"Cocculus_laurifolius",2
"Nandina_domestica",2
"Epimedium",2
"Berberis_vulgaris",2
"Aquilegia_canadensis",2
"Aquilegia_coerulea",2
"Isopyrum",2
"Helleborus_foetidus",2
"Anemone_nemorosa",3
"Clematis_stans",2
"Ranunculus_hirtellus",2
"Ranunculus_sceleratus",2
"Ranunculus_polyanthemos",2
"Ranunculus_muricatus",2
"Paeonia_lactiflora",2
"Paeonia_peregrina",2
"Corylopsis_willmottiae",2
"Fothergilla_gardenii",2
"Laurembergia",2
"Sempervivum",2
"Sedum",2
"Saxifraga_latepetiolata",2
"Saxifraga_rosacea",2
"Saxifraga_tangutica",3
"Saxifraga_spathularis",2
"Saxifraga_caesia",2
"Chrysosplenium",2
"Saxifraga_punctata",2
"Heuchera_sanguinea",2
"Cayratia",2
"Cyphostemma",2
"Geranium_sanguineum",3
"Ixerba_brexioides",2
"Staphylea_trifolia",2
"Clarkia_pulchella",2
"Clarkia_unguiculata",2
"Punica_granatum",2
"Cuphea",2
"Lythrum_salicaria",2
"Lythrum_junceum",2
"Lawsonia_inermis",2
"Lagerstroemia_indica",2
"Sonneratia_alba",2
"Crypteronia_paniculata",2
"Alzatea_verticillata",2
"Rhynchocalyx_lawsonioides",2
"Pternandra_caerulescens",2
"Medinilla",2
"Heteropyxis",2
"Melaleuca",2
"Psidium",2
"Metrosideros_kermadecensis",2
"Angophora_floribunda",2
"Eucalyptus_woodwardii",2
"Eucalyptus_urophylla",2
"Eucalyptus_nitens",2
"Reseda_lutea",2
"Jacaratia",2
"Bretschneidera_sinensis",2
"Akania_bidwillii",2
"Cadaba",2
"Cleome_serrulata",2
"Alliaria",3
"Lepidium_virginicum",3
"Orychophragmus_violaceus",3
"Brassica_rapa",3
"Neurada",2
"Pimelea_spectabilis",3
"Passerina_filiformis",3
"Helianthemum",2
"Grewia_biloba",3
"Pterospermum",2
"Helicteres",2
"Brachychiton_acerifolius",2
"Bombax",2
"Eriotheca_gracilipes",2
"Eriotheca_pubescens",2
"Gossypium_triphyllum",2
"Bursera",2
"Spondias",2
"Mangifera_indica",2
"Schinus",2
"Rhus_glabra",2
"Acer_ukurunduense",2
"Allophylus",3
"Lepidopetalum",2
"Alectryon_excelsus",2
"Azadirachta",3
"Murraya",3
"Citrus_limon",2
"Adenandra",3
"Agathosma",3
"Seetzenia",2
"Porlieria",2
"Larrea",2
"Canotia_holacantha",2
"Maytenus_boaria",3
"Averrhoa_carambola",2
"Oxalis_europaea",3
"Licania",2
"Chrysobalanus_icaco",2
"Cleistanthus",2
"Roucheria",2
"Linum_grandiflorum",3
"Linum_austriacum",3
"Reinwardtia",3
"Radiola_linoides",3
"Erythroxylum",3
"Rhizophora_stylosa",2
"Caraipa",2
"Weddellina_squamulosa",2
"Hydrobryum",2
"Hypericum_patulum",2
"Putranjiva_roxburghii",2
"Passiflora_edulis",2
"Hybanthus",2
"Melicytus_ramiflorus",2
"Melicytus_macrophyllus",2
"Viola_biflora",3
"Salix_babylonica",2
"Salix_lucida",2
"Salix_discolor",2
"Salix_gracilistyla",2
"Thryallis",2
"Malpighia_coccigera",2
"Mercurialis_perennis",2
"Acalypha_wilkesiana",2
"Dalechampia_scandens",2
"Manihot_grahamii",3
"Jatropha_gossypiifolia",2
"Hura",2
"Stillingia",3
"Sapium",3
"Neoguillauminia_cleopatra",2
"Euphorbia_falcata",3
"Euphorbia_terracina",2
"Euphorbia_dregeana",2
"Euphorbia_milii",2
"Bryonia",2
"Citrullus_colocynthis",2
"Lagenaria_siceraria",2
"Fagus_sylvatica",2
"Castanea_sativa",2
"Quercus_acutissima",2
"Quercus_robur",2
"Alnus_sieboldiana",2
"Alnus_glutinosa",2
"Zelkova_serrata",2
"Ulmus_pumila",3
"Morus_alba",2
"Ficus_elastica",3
"Chamaerhodos_erecta",2
"Prunus_avium",2
"Malus_halliana",2
"Polygala_sibirica",3
"Bauhinia",3
"Parkinsonia_aculeata",2
"Acacia_baileyana",2
"Arachis",2
"Sophora_japonica",2
"Baptisia_tinctoria",2
"Sophora_flavescens",2
"Crotalaria",2
"Lupinus_arizonicus",2
"Laburnum_anagyroides",2
"Amorpha",2
"Chorizema",2
"Phyllodium_pulchellum",2
"Uraria",2
"Erythrina",2
"Strongylodon_macrobotrys",2
"Dumasia",2
"Pueraria",2
"Glycine_clandestina",3
"Wisteria_sinensis",2
"Cicer_reticulatum",2
"Lens_culinaris",2
"Pisum_sativum",2
"Lathyrus_sylvestris",2
"Medicago_rigidula",2
"Medicago_arborea",2
"Myrothamnus_moschata",2
"Gunnera_macrophylla",2
"Ximenia_americana",2
"Olax",3
"Lysiana_exocarpi",2
"Dendrophthoe",2
"Comandra_umbellata",2
"Mida_salicifolia",3
"Eubrachion_ambiguum",2
"Osyris",2
"Santalum_yasi",3
"Drosera_indica",3
"Drosera_rotundifolia",3
"Drosera_filliformis",2
"Drosera_alba",3
"Myricaria_germanica",3
"Limonium_sinuatum",3
"Coccoloba",3
"Persicaria_longiseta",3
"Fagopyrum_tataricum",3
"Fagopyrum_callianthum",3
"Polygonum_aviculare",3
"Rheum_officinale",3
"Rumex_crispus",3
"Rumex_vesicarius",2
"Trianthema",3
"Sesuvium_portulacastrum",3
"Lampranthus",3
"Portulaca_oleracea",3
"Portulaca_grandiflora",3
"Pereskia",3
"Cereus",3
"Echinopsis",3
"Deeringia",3
"Atriplex_patula",3
"Suaeda",3
"Salicornia",3
"Salsola_kali",3
"Cornus_florida",2
"Cornus_kousa",2
"Jamesia_americana",2
"Philadelphus",2
"Hydrangea_macrophylla",2
"Marcgravia",2
"Impatiens_parviflora",2
"Impatiens_balsamina",2
"Impatiens_walleriana",2
"Trientalis_europaea",2
"Anagallis_pumila",2
"Diospyros_kaki",3
"Sideroxylon",3
"Madhuca",3
"Actinidia_deliciosa",2
"Asteranthos_brasiliensis",2
"Scytopetalum_tieghemii",2
"Halesia",2
"Collomia_grandiflora",2
"Menziesia_pentandra",2
"Epacris_impressa",3
"Cyathodes",3
"Astroloma_humifusum",2
"Pentachondra_involucrata",2
"Pieris",2
"Gaultheria_antipoda",2
"Vaccinium_vitis",2
"Vaccinium_macrocarpon",2
"Sambucus_racemosa",3
"Viburnum_lantana",3
"Lonicera_periclymenum",3
"Scabiosa_columbaria",3
"Dipsacus_asperoides",3
"Tetrapanax_papyrifer",3
"Hedera_helix",3
"Aralia_cordata",3
"Pseudopanax_crassifolius",3
"Neopanax",3
"Eryngium_planum",3
"Smyrnium",3
"Laserpitium_siler",3
"Carum_carvi",3
"Foeniculum_vulgare",3
"Coriandrum_sativum",3
"Angelica",3
"Platycodon_grandiflorus",2
"Codonopsis_pilosula",2
"Campanula_rapunculoides",2
"Campanula_lasiocarpa",3
"Levenhookia",3
"Corokia_cotoneaster",2
"Boopis",2
"Dimorphotheca_sinuata",3
"Catananche_caerulea",3
"Tridax",3
"Launaea",3
"Celmisia",3
"Olearia_solandri",3
"Calotis",3
"Bellis_perennis",3
"Haplopappus",3
"Erigeron_philadelphicus",3
"Solidago_virgaurea",3
"Achillea",3
"Helichrysum",3
"Cassinia",3
"Coreopsis",3
"Tagetes",3
"Iva",3
"Zinnia",3
"Amsinckia",3
"Cynoglossum_officinale",3
"Borago_officinalis",3
"Lithospermum",3
"Pholisma_arenarium",2
"Cordia",2
"Heliotropium",2
"Hydrophyllum_virginianum",2
"Gentiana_prostrata",2
"Strychnos",3
"Allamanda",2
"Plumeria_alba",3
"Oxystelma",3
"Periploca",2
"Cryptostegia",2
"Parsonsia_heterophylla",2
"Coussarea",2
"Urophyllum",2
"Maschalocorymbus_corymbosus",2
"Damnacanthus_macrophyllus",2
"Morinda_citrifolia",2
"Gaertnera",2
"Palicourea",3
"Serissa",3
"Leptodermis",2
"Galium_odoratum",3
"Phuopsis_stylosa",3
"Galium_palustre",3
"Pentas",2
"Adina",2
"Mitragyna",2
"Neolamarckia",2
"Guettarda",2
"Erithalis",2
"Mussaenda_erythrophylla",2
"Scyphiphora_hydrophyllacea",2
"Fadogia_cienkowskii",3
"Coffea_liberica",2
"Polysphaeria",2
"Mitriostigma_axillare",2
"Cuscuta_europaea",3
"Nicotiana_alata",2
"Atropa_belladonna",2
"Hyoscyamus_niger",2
"Nolana",2
"Lycium_chinense",2
"Datura_ferox",2
"Datura_quercifolia",2
"Solanum_pennellii",2
"Solanum_nigrum",2
"Solanum_laciniatum",2
"Olea_europaea",2
"Fraxinus_ornus",2
"Fraxinus_angustifolia",2
"Syringa_vulgaris",2
"Ligustrum",2
"Jasminum_officinale",3
"Mecardonia_procumbens",2
"Collinsia_heterophylla",2
"Tonella_tenella",2
"Callitriche_stagnalis",3
"Globularia_cordifolia",2
"Digitalis_purpurea",2
"Plantago_asiatica",2
"Veronica_spicata",2
"Rehmannia_glutinosa",2
"Melampyrum_nemorosum",2
"Lathraea_squamaria",2
"Orobanche_ramosa",2
"Avicennia",2
"Crossandra",2
"Sanchezia",2
"Martynia",2
"Phryma_leptostachya",3
"Mimulus_guttatus",2
"Mimulus_aurantiacus",2
"Mimulus_ringens",2
"Glossostigma",3
"Verbena_hastata",2
"Campsis_grandiflora",2
"Chilopsis",2
"Myoporum_laetum",2
"Monophyllaea",2
"Rhabdothamnus_solandri",2
"Gloxinia",2
"Clerodendrum_thomsoniae",2
"Trichostema",2
"Galeopsis_tetrahit",2
"Leonurus",2
"Betonica",2
"Phlomis_tuberosa",2
"Ballota_nigra",2
"Solenostemon",3
"Plectranthus",3
"Salvia_splendens",3
"Mentha_longifolia",3
"Clinopodium",3
"Conradina",3
"Blephilia_ciliata",3
"Monarda_fistulosa",3
"Hyssopus_officinalis",3
